Accident_ID,Region,Weather_Condition,Time_of_Day,Severity,Year,Number_of_Vehicles_Involved,Casualties,Region_Temperature,state_code
666,Rhode Island,Thunderstorm,Night,Fatal,2022,3,3,32.1,RI
667,Arkansas,Clear,Evening,Minor,2018,1,2,-7.5,AR
668,Florida,Rain,Morning,Serious,2021,1,3,30.1,FL
669,Rhode Island,Fog,Evening,Serious,2020,1,3,33.1,RI
670,Hawaii,Rain,Afternoon,Fatal,2021,5,9,3.7,HI
671,Virginia,Fog,Evening,Fatal,2020,2,6,24.3,VA
672,Massachusetts,Thunderstorm,Night,Fatal,2018,5,6,-3.0,MA
673,North Dakota,Rain,Morning,Fatal,2022,4,5,-10.0,ND
674,Vermont,Clear,Morning,Serious,2021,4,5,14.0,VT
675,Oregon,Rain,Afternoon,Serious,2020,1,0,-4.8,OR
676,Montana,Thunderstorm,Morning,Serious,2020,4,4,27.1,MT
677,Mississippi,Thunderstorm,Evening,Serious,2019,5,2,28.4,MS
678,Missouri,Clear,Night,Fatal,2021,3,3,28.0,MO
679,Oklahoma,Fog,Morning,Minor,2021,2,10,13.6,OK
680,Rhode Island,Thunderstorm,Evening,Fatal,2020,1,6,38.7,RI
681,New Mexico,Fog,Afternoon,Fatal,2019,4,2,22.2,NM
682,Kentucky,Fog,Night,Minor,2019,4,0,-9.4,KY
683,Massachusetts,Fog,Afternoon,Serious,2020,3,3,33.3,MA
684,Illinois,Snow,Morning,Serious,2021,2,3,26.7,IL
685,Nevada,Clear,Morning,Serious,2018,4,4,26.0,NV
686,Tennessee,Fog,Afternoon,Serious,2020,4,6,9.4,TN
687,South Carolina,Snow,Evening,Fatal,2021,5,0,32.0,SC
688,Nevada,Clear,Afternoon,Fatal,2021,5,5,35.2,NV
689,New Mexico,Fog,Morning,Minor,2020,4,0,36.3,NM
690,Iowa,Thunderstorm,Morning,Serious,2018,3,6,24.7,IA
691,California,Thunderstorm,Morning,Serious,2021,2,0,25.8,CA
692,New Mexico,Thunderstorm,Night,Serious,2021,5,9,27.4,NM
693,Arkansas,Clear,Night,Fatal,2019,4,7,36.4,AR
694,New Jersey,Fog,Morning,Fatal,2022,2,3,-8.3,NJ
695,New York,Fog,Afternoon,Fatal,2021,3,4,13.4,NY
696,Kentucky,Snow,Morning,Minor,2018,4,2,22.3,KY
697,New Jersey,Fog,Afternoon,Fatal,2019,5,2,0.8,NJ
698,Nebraska,Fog,Morning,Serious,2018,1,2,5.5,NE
699,Utah,Thunderstorm,Night,Minor,2018,4,5,25.4,UT
700,Kentucky,Clear,Evening,Minor,2018,1,5,-6.8,KY
701,Iowa,Thunderstorm,Afternoon,Fatal,2022,5,6,34.9,IA
702,Ohio,Rain,Night,Serious,2019,4,3,20.3,OH
703,South Dakota,Fog,Morning,Minor,2022,2,8,21.0,SD
704,Washington,Fog,Night,Serious,2019,3,7,25.8,WA
705,Hawaii,Thunderstorm,Evening,Fatal,2018,5,6,22.2,HI
706,Texas,Thunderstorm,Evening,Serious,2021,4,7,-4.4,TX
707,Oregon,Thunderstorm,Morning,Fatal,2018,1,3,-2.8,OR
708,Rhode Island,Rain,Night,Fatal,2021,5,8,12.8,RI
709,Wisconsin,Clear,Afternoon,Fatal,2020,4,7,20.7,WI
710,Connecticut,Fog,Evening,Minor,2021,5,0,20.7,CT
711,Oregon,Thunderstorm,Afternoon,Fatal,2018,4,9,16.6,OR
712,Minnesota,Rain,Night,Serious,2021,4,1,23.4,MN
713,New Hampshire,Rain,Morning,Minor,2019,5,2,24.1,NH
714,Idaho,Clear,Morning,Serious,2021,2,8,10.8,ID
715,New York,Snow,Evening,Fatal,2018,5,4,19.0,NY
716,North Carolina,Thunderstorm,Morning,Minor,2020,4,4,2.5,NC
717,Kansas,Rain,Night,Serious,2021,4,9,3.0,KS
718,Michigan,Rain,Night,Minor,2019,2,2,38.0,MI
719,Montana,Snow,Evening,Fatal,2018,2,10,24.1,MT
720,Minnesota,Rain,Afternoon,Fatal,2020,5,8,39.0,MN
721,Rhode Island,Clear,Night,Minor,2018,1,3,18.7,RI
722,Nevada,Snow,Afternoon,Fatal,2020,1,5,8.1,NV
723,Nevada,Rain,Evening,Fatal,2021,4,1,16.3,NV
724,Idaho,Thunderstorm,Night,Minor,2019,5,10,26.9,ID
725,Connecticut,Rain,Afternoon,Fatal,2018,2,7,17.1,CT
726,Wisconsin,Clear,Morning,Serious,2020,4,8,27.7,WI
727,Massachusetts,Clear,Evening,Fatal,2018,3,2,12.1,MA
728,Oregon,Fog,Night,Serious,2018,5,1,37.6,OR
729,South Dakota,Fog,Night,Minor,2018,2,3,-8.7,SD
730,Virginia,Clear,Night,Fatal,2021,3,9,-8.7,VA
731,Mississippi,Rain,Night,Minor,2018,2,3,9.8,MS
732,Kentucky,Fog,Night,Minor,2020,5,9,36.4,KY
733,Delaware,Rain,Evening,Minor,2018,3,8,28.0,DE
734,New Hampshire,Clear,Afternoon,Minor,2020,5,10,19.6,NH
735,Wisconsin,Fog,Evening,Serious,2021,4,3,28.2,WI
736,Kentucky,Rain,Morning,Fatal,2022,4,6,30.1,KY
737,Vermont,Snow,Evening,Fatal,2019,5,6,19.1,VT
738,Pennsylvania,Clear,Afternoon,Fatal,2018,3,9,-0.3,PA
739,Massachusetts,Fog,Night,Fatal,2019,5,10,39.0,MA
740,Tennessee,Rain,Night,Minor,2022,2,10,20.2,TN
741,Washington,Rain,Morning,Serious,2020,4,6,15.3,WA
742,North Carolina,Fog,Afternoon,Serious,2021,1,5,27.9,NC
743,Texas,Clear,Night,Serious,2020,2,2,17.7,TX
744,New Mexico,Fog,Afternoon,Fatal,2020,2,9,23.4,NM
745,Texas,Snow,Night,Fatal,2019,5,10,-1.3,TX
746,Hawaii,Thunderstorm,Afternoon,Fatal,2020,3,1,11.6,HI
747,Michigan,Rain,Afternoon,Fatal,2019,4,0,21.3,MI
748,Kansas,Fog,Evening,Fatal,2021,5,10,16.5,KS
749,Iowa,Fog,Evening,Fatal,2018,4,1,3.4,IA
750,Oklahoma,Fog,Evening,Fatal,2018,3,3,0.0,OK
751,Georgia,Snow,Evening,Serious,2021,4,8,-4.2,GA
752,Michigan,Rain,Evening,Minor,2022,1,4,14.7,MI
753,Maine,Thunderstorm,Afternoon,Fatal,2022,2,9,29.7,ME
754,Vermont,Thunderstorm,Evening,Serious,2018,4,3,9.8,VT
755,Georgia,Fog,Evening,Serious,2018,2,10,39.0,GA
756,Vermont,Fog,Afternoon,Minor,2019,4,4,3.3,VT
757,Hawaii,Rain,Morning,Serious,2021,4,2,-7.9,HI
758,Tennessee,Clear,Night,Minor,2018,1,10,10.7,TN
759,Utah,Fog,Night,Minor,2019,3,3,-9.5,UT
760,Wisconsin,Snow,Morning,Minor,2018,2,2,22.9,WI
761,Virginia,Snow,Morning,Serious,2020,5,2,15.8,VA
762,New Jersey,Snow,Evening,Serious,2022,4,3,32.2,NJ
763,Texas,Thunderstorm,Night,Serious,2022,2,2,-0.0,TX
764,Massachusetts,Thunderstorm,Morning,Minor,2022,5,5,1.4,MA
765,Kentucky,Snow,Morning,Fatal,2020,3,5,26.6,KY
766,New Hampshire,Fog,Night,Minor,2021,3,1,23.1,NH
767,Maine,Thunderstorm,Night,Minor,2020,4,3,21.1,ME
768,Mississippi,Fog,Evening,Fatal,2021,3,3,-6.6,MS
769,North Dakota,Rain,Evening,Fatal,2019,3,2,23.8,ND
770,Idaho,Fog,Evening,Minor,2019,4,0,9.8,ID
771,New York,Rain,Morning,Serious,2022,1,7,24.4,NY
772,Texas,Fog,Night,Fatal,2022,2,9,30.6,TX
773,North Dakota,Rain,Evening,Minor,2020,2,1,30.0,ND
774,Wisconsin,Thunderstorm,Afternoon,Minor,2022,3,7,-6.8,WI
775,Oregon,Thunderstorm,Morning,Fatal,2018,3,8,29.4,OR
776,Michigan,Thunderstorm,Evening,Serious,2018,4,6,25.2,MI
777,Delaware,Clear,Morning,Serious,2021,3,8,-4.8,DE
778,Maine,Rain,Evening,Minor,2020,1,0,13.7,ME
779,Nevada,Thunderstorm,Morning,Serious,2021,1,8,3.2,NV
780,Massachusetts,Clear,Night,Serious,2019,1,6,20.5,MA
781,Wyoming,Snow,Evening,Fatal,2020,2,8,22.8,WY
782,North Dakota,Rain,Afternoon,Serious,2022,5,7,3.8,ND
783,Illinois,Clear,Afternoon,Minor,2022,5,10,38.9,IL
784,Arkansas,Rain,Evening,Minor,2019,1,2,1.9,AR
785,Missouri,Rain,Night,Minor,2022,1,5,31.5,MO
786,Michigan,Fog,Morning,Fatal,2019,4,3,3.9,MI
787,Connecticut,Thunderstorm,Afternoon,Minor,2018,2,2,7.6,CT
788,Vermont,Rain,Afternoon,Minor,2019,2,1,20.6,VT
789,Texas,Fog,Morning,Fatal,2020,2,9,15.1,TX
790,Tennessee,Snow,Evening,Minor,2020,4,9,26.0,TN
791,Michigan,Snow,Afternoon,Fatal,2018,3,5,20.4,MI
792,Texas,Clear,Morning,Fatal,2022,1,8,-3.7,TX
793,Maine,Snow,Morning,Minor,2022,5,3,37.7,ME
794,Utah,Thunderstorm,Night,Minor,2020,3,8,31.1,UT
795,Louisiana,Thunderstorm,Afternoon,Fatal,2021,1,3,2.6,LA
796,Wyoming,Clear,Afternoon,Serious,2019,1,1,3.3,WY
797,South Carolina,Fog,Afternoon,Fatal,2021,5,0,10.4,SC
798,Rhode Island,Clear,Afternoon,Minor,2022,5,9,-8.9,RI
799,Alabama,Thunderstorm,Afternoon,Serious,2021,1,7,1.1,AL
800,South Carolina,Clear,Evening,Fatal,2018,5,6,-2.7,SC
801,Missouri,Thunderstorm,Afternoon,Minor,2019,3,2,20.5,MO
802,Nebraska,Fog,Morning,Fatal,2020,5,5,-2.3,NE
803,Maine,Rain,Evening,Minor,2020,2,0,6.3,ME
804,Missouri,Thunderstorm,Night,Serious,2021,4,10,-7.6,MO
805,Utah,Fog,Night,Fatal,2021,3,6,-5.4,UT
806,Ohio,Snow,Morning,Serious,2022,2,8,31.9,OH
807,Ohio,Clear,Evening,Fatal,2022,1,6,3.5,OH
808,Missouri,Rain,Morning,Fatal,2020,3,2,39.2,MO
809,Pennsylvania,Fog,Afternoon,Minor,2022,4,1,-7.9,PA
810,Nebraska,Fog,Afternoon,Fatal,2022,3,0,10.1,NE
811,Wyoming,Thunderstorm,Night,Fatal,2021,3,7,-4.2,WY
812,Delaware,Thunderstorm,Morning,Serious,2022,1,10,-0.7,DE
813,Oregon,Snow,Morning,Serious,2021,5,5,16.9,OR
814,Hawaii,Clear,Morning,Serious,2018,5,6,16.9,HI
815,New York,Rain,Morning,Serious,2018,2,4,10.3,NY
816,Alabama,Clear,Morning,Serious,2020,4,2,38.3,AL
817,Utah,Thunderstorm,Morning,Serious,2021,1,4,-5.6,UT
818,Michigan,Snow,Evening,Serious,2018,1,3,22.5,MI
819,Florida,Thunderstorm,Afternoon,Fatal,2018,3,3,38.1,FL
820,Georgia,Snow,Afternoon,Minor,2022,1,3,25.9,GA
821,Nevada,Rain,Afternoon,Minor,2021,5,8,-5.3,NV
822,Minnesota,Snow,Night,Fatal,2022,1,3,31.2,MN
823,Texas,Snow,Night,Minor,2020,5,10,24.4,TX
824,New Mexico,Thunderstorm,Morning,Fatal,2021,5,10,-1.8,NM
825,New Hampshire,Clear,Evening,Minor,2018,1,3,35.2,NH
826,Alabama,Rain,Evening,Minor,2019,5,5,0.1,AL
827,New York,Rain,Evening,Serious,2022,2,9,19.4,NY
828,Missouri,Thunderstorm,Afternoon,Serious,2021,3,1,19.8,MO
829,Oklahoma,Rain,Evening,Fatal,2019,2,9,5.1,OK
830,Kentucky,Rain,Morning,Minor,2018,2,1,6.5,KY
831,Wisconsin,Rain,Morning,Serious,2021,1,9,6.0,WI
832,Illinois,Clear,Morning,Serious,2018,3,7,-3.5,IL
833,Nevada,Snow,Afternoon,Minor,2020,4,4,10.5,NV
834,Michigan,Fog,Evening,Serious,2022,3,4,2.8,MI
835,Minnesota,Clear,Evening,Minor,2021,2,5,7.6,MN
836,Florida,Rain,Night,Serious,2022,2,2,-4.0,FL
837,Kentucky,Thunderstorm,Afternoon,Serious,2019,4,5,26.0,KY
838,Alabama,Snow,Evening,Minor,2022,3,8,21.1,AL
839,Pennsylvania,Clear,Evening,Minor,2018,4,3,-9.9,PA
840,South Carolina,Thunderstorm,Afternoon,Minor,2018,4,4,38.5,SC
841,New Mexico,Clear,Night,Minor,2018,4,4,35.4,NM
842,Idaho,Fog,Night,Serious,2020,4,3,24.0,ID
843,Mississippi,Fog,Morning,Minor,2018,3,3,21.5,MS
844,Montana,Rain,Night,Minor,2019,5,7,-8.8,MT
845,North Carolina,Rain,Afternoon,Fatal,2018,3,2,-8.7,NC
846,Pennsylvania,Snow,Morning,Fatal,2019,3,9,28.7,PA
847,Louisiana,Rain,Night,Serious,2018,2,5,34.2,LA
848,Alabama,Snow,Afternoon,Serious,2021,5,1,-0.0,AL
849,Nebraska,Thunderstorm,Night,Serious,2018,5,7,14.6,NE
850,Michigan,Rain,Afternoon,Serious,2022,1,9,1.1,MI
851,West Virginia,Fog,Night,Fatal,2020,5,10,16.0,WV
852,Iowa,Clear,Morning,Serious,2021,5,0,11.1,IA
853,Maine,Snow,Afternoon,Fatal,2022,5,9,20.8,ME
854,Ohio,Clear,Evening,Fatal,2021,5,7,34.7,OH
855,Kentucky,Snow,Night,Minor,2020,2,3,30.4,KY
856,Nebraska,Thunderstorm,Night,Serious,2021,1,0,35.9,NE
857,Iowa,Rain,Night,Minor,2020,1,4,8.6,IA
858,Georgia,Clear,Afternoon,Fatal,2019,3,7,20.4,GA
859,Louisiana,Snow,Afternoon,Fatal,2018,4,4,26.1,LA
860,Iowa,Snow,Afternoon,Minor,2022,4,10,25.8,IA
861,Oregon,Thunderstorm,Afternoon,Minor,2021,1,4,15.6,OR
862,North Dakota,Snow,Night,Minor,2020,5,5,11.3,ND
863,South Carolina,Clear,Afternoon,Fatal,2020,1,9,39.7,SC
864,Virginia,Snow,Night,Serious,2018,1,2,23.5,VA
865,Georgia,Thunderstorm,Afternoon,Serious,2019,5,8,4.6,GA
866,Florida,Rain,Night,Serious,2022,1,5,8.9,FL
867,Arizona,Thunderstorm,Night,Minor,2022,1,6,-4.8,AZ
868,Illinois,Snow,Morning,Fatal,2018,1,3,-3.3,IL
869,North Dakota,Snow,Evening,Serious,2022,2,8,15.3,ND
870,North Carolina,Snow,Evening,Fatal,2022,2,7,8.5,NC
871,Hawaii,Thunderstorm,Evening,Minor,2020,5,10,0.5,HI
872,Nevada,Rain,Morning,Minor,2021,2,2,21.2,NV
873,Hawaii,Thunderstorm,Morning,Serious,2019,1,9,15.5,HI
874,Utah,Snow,Afternoon,Fatal,2021,2,6,14.8,UT
875,Mississippi,Fog,Evening,Serious,2019,2,2,0.6,MS
876,New Jersey,Fog,Evening,Serious,2018,5,10,17.2,NJ
877,Wyoming,Rain,Night,Fatal,2020,2,1,15.4,WY
878,Arkansas,Snow,Afternoon,Minor,2018,2,6,10.5,AR
879,South Carolina,Thunderstorm,Evening,Serious,2022,2,7,1.1,SC
880,Maine,Clear,Afternoon,Serious,2018,4,5,28.5,ME
881,New York,Thunderstorm,Night,Fatal,2022,4,7,31.6,NY
882,New York,Fog,Morning,Minor,2019,2,6,29.3,NY
883,Georgia,Snow,Night,Minor,2020,2,2,24.5,GA
884,Virginia,Fog,Evening,Minor,2020,1,7,18.2,VA
885,Nevada,Snow,Afternoon,Serious,2022,2,8,-0.8,NV
886,Florida,Clear,Night,Fatal,2018,5,9,28.3,FL
887,Missouri,Clear,Night,Minor,2018,5,6,21.9,MO
888,Minnesota,Clear,Night,Minor,2021,2,2,15.8,MN
889,Illinois,Clear,Evening,Fatal,2018,4,3,30.9,IL
890,Arizona,Clear,Evening,Fatal,2019,1,3,19.0,AZ
891,Kentucky,Rain,Morning,Fatal,2021,3,2,35.5,KY
892,Arkansas,Thunderstorm,Evening,Serious,2021,4,4,8.4,AR
893,South Dakota,Snow,Morning,Serious,2020,1,4,26.8,SD
894,South Dakota,Thunderstorm,Afternoon,Minor,2022,1,4,25.4,SD
895,Maine,Snow,Morning,Fatal,2019,5,9,13.4,ME
896,New Mexico,Thunderstorm,Night,Minor,2019,4,6,38.9,NM
897,New Mexico,Fog,Afternoon,Fatal,2018,5,5,20.4,NM
898,Rhode Island,Snow,Afternoon,Serious,2022,1,6,-5.7,RI
899,Alabama,Thunderstorm,Morning,Fatal,2018,1,0,22.2,AL
900,Illinois,Thunderstorm,Afternoon,Minor,2019,1,2,7.7,IL
901,Oklahoma,Rain,Morning,Serious,2022,2,1,16.2,OK
902,Montana,Clear,Night,Serious,2021,1,9,17.7,MT
903,West Virginia,Snow,Evening,Minor,2021,1,9,12.6,WV
904,Rhode Island,Thunderstorm,Night,Minor,2021,4,6,25.9,RI
905,New Mexico,Snow,Evening,Minor,2019,3,6,15.2,NM
906,Washington,Fog,Evening,Fatal,2018,5,3,17.2,WA
907,California,Rain,Morning,Minor,2021,1,6,-5.5,CA
908,Colorado,Fog,Afternoon,Minor,2022,5,0,4.5,CO
909,Utah,Fog,Night,Minor,2018,3,5,37.4,UT
910,Maryland,Snow,Evening,Minor,2019,4,0,6.9,MD
911,North Dakota,Clear,Night,Minor,2021,4,8,27.1,ND
912,Tennessee,Fog,Evening,Fatal,2022,3,2,15.1,TN
913,Utah,Rain,Morning,Serious,2018,3,9,38.1,UT
914,California,Thunderstorm,Morning,Minor,2020,2,3,35.5,CA
915,Florida,Fog,Morning,Serious,2020,2,2,29.6,FL
916,Massachusetts,Rain,Evening,Minor,2021,2,1,34.9,MA
917,Alaska,Thunderstorm,Afternoon,Minor,2022,4,5,3.2,AK
918,Missouri,Thunderstorm,Afternoon,Serious,2020,5,7,13.2,MO
919,North Carolina,Rain,Morning,Fatal,2018,3,3,12.0,NC
920,Tennessee,Thunderstorm,Morning,Fatal,2022,2,8,34.8,TN
921,New Jersey,Thunderstorm,Morning,Minor,2019,1,8,31.2,NJ
922,Virginia,Snow,Evening,Minor,2022,3,8,12.3,VA
923,Rhode Island,Rain,Morning,Minor,2021,5,4,21.2,RI
924,Minnesota,Thunderstorm,Afternoon,Minor,2019,2,1,-5.8,MN
925,Montana,Clear,Night,Serious,2018,3,1,5.1,MT
926,North Dakota,Clear,Afternoon,Serious,2019,4,9,-6.5,ND
927,Florida,Rain,Morning,Fatal,2019,4,5,8.0,FL
928,Louisiana,Clear,Night,Minor,2019,5,2,11.0,LA
929,Nebraska,Fog,Morning,Minor,2020,4,10,23.2,NE
930,Virginia,Fog,Morning,Minor,2018,5,3,18.2,VA
931,Nevada,Rain,Morning,Minor,2020,4,2,1.4,NV
932,Oregon,Snow,Afternoon,Serious,2021,3,9,6.4,OR
933,West Virginia,Clear,Evening,Fatal,2019,1,3,33.5,WV
934,Oregon,Fog,Night,Minor,2021,1,2,6.4,OR
935,Wyoming,Thunderstorm,Afternoon,Fatal,2020,4,2,-9.3,WY
936,Nevada,Snow,Night,Fatal,2020,5,4,-8.7,NV
937,Tennessee,Rain,Night,Minor,2019,4,1,0.0,TN
938,Idaho,Snow,Morning,Fatal,2019,1,0,36.6,ID
939,Kentucky,Snow,Night,Fatal,2020,1,5,23.5,KY
940,Alaska,Thunderstorm,Evening,Serious,2022,5,9,25.9,AK
941,Wisconsin,Clear,Morning,Minor,2022,2,3,29.2,WI
942,Missouri,Rain,Morning,Minor,2022,5,4,38.0,MO
943,Oregon,Thunderstorm,Morning,Serious,2020,5,8,38.0,OR
944,New York,Clear,Afternoon,Fatal,2019,5,1,36.4,NY
945,Rhode Island,Rain,Morning,Minor,2022,2,9,36.9,RI
946,Indiana,Rain,Night,Serious,2021,3,3,34.9,IN
947,Vermont,Fog,Afternoon,Fatal,2018,5,1,30.3,VT
948,Colorado,Rain,Night,Serious,2020,2,1,5.8,CO
949,California,Fog,Morning,Fatal,2018,3,3,28.7,CA
950,Maryland,Fog,Night,Serious,2018,1,6,22.9,MD
951,North Dakota,Snow,Morning,Minor,2018,3,6,37.4,ND
952,Minnesota,Clear,Afternoon,Serious,2021,1,3,28.3,MN
953,Indiana,Rain,Morning,Fatal,2019,1,4,16.8,IN
954,Colorado,Fog,Afternoon,Fatal,2018,1,3,8.2,CO
955,New York,Clear,Morning,Minor,2019,2,6,18.5,NY
956,Arkansas,Clear,Afternoon,Fatal,2021,5,10,15.4,AR
957,Maine,Rain,Night,Serious,2019,5,4,1.6,ME
958,Missouri,Fog,Evening,Serious,2018,4,7,-4.3,MO
959,Utah,Snow,Morning,Serious,2019,4,5,20.3,UT
960,Alabama,Rain,Night,Minor,2018,4,5,-1.4,AL
961,North Carolina,Rain,Morning,Fatal,2022,1,4,31.5,NC
962,Illinois,Snow,Night,Fatal,2018,4,9,-8.8,IL
963,Nevada,Clear,Evening,Fatal,2020,5,4,39.8,NV
964,Maine,Snow,Morning,Minor,2021,3,9,-7.6,ME
965,Nevada,Fog,Afternoon,Fatal,2022,4,8,12.4,NV
966,Colorado,Snow,Afternoon,Fatal,2021,3,4,-9.8,CO
967,Colorado,Thunderstorm,Evening,Serious,2022,4,0,38.6,CO
968,Louisiana,Thunderstorm,Night,Fatal,2021,5,2,27.6,LA
969,Arizona,Snow,Morning,Serious,2021,2,3,25.7,AZ
970,California,Snow,Evening,Minor,2019,4,0,15.0,CA
971,Idaho,Thunderstorm,Morning,Serious,2022,3,3,-4.2,ID
972,Minnesota,Clear,Evening,Serious,2021,2,8,13.8,MN
973,Massachusetts,Clear,Night,Minor,2020,4,6,-8.3,MA
974,Massachusetts,Fog,Evening,Fatal,2019,4,3,29.9,MA
975,Idaho,Thunderstorm,Morning,Minor,2022,1,0,16.7,ID
976,Wisconsin,Clear,Night,Fatal,2021,1,10,0.7,WI
977,Pennsylvania,Thunderstorm,Night,Serious,2021,4,3,32.1,PA
978,Arkansas,Fog,Morning,Minor,2020,2,3,16.4,AR
979,Alabama,Snow,Afternoon,Minor,2018,1,6,0.8,AL
980,Maine,Thunderstorm,Evening,Minor,2022,4,6,-7.9,ME
981,Texas,Thunderstorm,Afternoon,Fatal,2022,3,2,1.5,TX
982,North Dakota,Thunderstorm,Afternoon,Fatal,2018,4,4,19.3,ND
983,North Dakota,Fog,Afternoon,Minor,2018,3,2,28.7,ND
984,Alabama,Fog,Night,Serious,2018,1,9,-7.0,AL
985,Wyoming,Rain,Afternoon,Minor,2018,3,9,13.0,WY
986,Rhode Island,Rain,Night,Serious,2018,4,7,-1.1,RI
987,Arizona,Thunderstorm,Night,Serious,2021,4,4,11.9,AZ
988,Wyoming,Snow,Evening,Fatal,2021,1,3,10.3,WY
989,Rhode Island,Fog,Night,Minor,2022,2,7,-8.8,RI
990,Washington,Fog,Morning,Fatal,2020,2,5,33.3,WA
991,Colorado,Fog,Night,Minor,2020,4,4,21.8,CO
992,Arkansas,Snow,Evening,Fatal,2020,5,3,5.8,AR
993,Missouri,Clear,Night,Minor,2021,1,8,-4.6,MO
994,Arizona,Clear,Afternoon,Serious,2018,2,3,39.8,AZ
995,Ohio,Rain,Morning,Serious,2020,2,2,21.8,OH
996,Colorado,Clear,Night,Serious,2019,2,8,23.7,CO
997,Kentucky,Fog,Afternoon,Serious,2022,1,10,27.7,KY
998,Texas,Snow,Morning,Minor,2021,1,0,2.3,TX
999,Connecticut,Snow,Night,Fatal,2022,5,2,17.4,CT
1000,Arizona,Snow,Afternoon,Fatal,2019,2,6,38.4,AZ
